Origin,Destination,Reach TP1,Reach TP2,Reach TP3,Reach TP4,Reach TP5,Reach TP6,Reach TP7,Reach TP8,Reach TP9,Reach TP10,Reach TP11,Reach TP12,Reach TP13,Reach TP14,Reach TP15,Reach TP16,Reach TP17,Reach TP18,Reach TP19,Reach TP20,Reach TP21,Reach TP22,Reach TP23,Reach TP24,Reach TP25,Reach TP26,Reach TP27,Reach TP28,Reach TP29,Reach TP30,Reach TP31,Reach TP32,Reach TP33,Reach TP34,Reach TP35,Reach TP36,Reach TP37,Reach TP38,Reach TP39
Banda_Aceh_Port,Phase_II_Farp_2A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Banda_Aceh_Port,Phase_II_PAA2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Banda_Aceh_Port,Port_of_Belawan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Banda_Aceh_Port,Sultan_Iskandar_Muda_Airport,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Medan_Air_Base,Banda_Aceh_Port,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Medan_Air_Base,Pekanbaru_Air_Base,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Medan_Air_Base,Phase_I__II_Recon_Deep_Staging_Location,0.36102110606271487,0.365665646886453,0.3434138884894264,0.7625090703580157,0.46789043586611134,0.3508131873339799,0.10850269332790985,0.2088840096352517,0.729615802167364,0.6606195041615817,0.27090306815050325,0.7666856739991257,0.2431068551042949,0.35376423905685717,0.6554219640734694,0.6209899670495285,0.5664637077910052,0.36912052156955644,0.5267564611003407,0.5248434452600471,0.21476331885187028,0.30183548118083203,0.1267998842939553,0.45656499763405534,0.10849364110332099,0.18414032373343203,0.6670116315449306,0.4635448130290315,0.5930567346598189,0.7558969685503489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Medan_Air_Base,Phase_I_128_Staging_Location,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Medan_Air_Base,Phase_I_313_Staging_Location,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Medan_Air_Base,Phase_I_328_Staging_Location,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Medan_Air_Base,Phase_II_D1_128__328_Supporting_Position,0.6933256719776306,0.4179063346995753,0.4464343736342328,0.7334109370202341,0.6188156032525735,0.6569139867362406,0.1401101646916943,0.5902049904771788,0.3654544254978107,0.4753936436633893,0.4097272732215401,0.24475523914579742,0.7691934794924385,0.7122434309974897,0.3348643530342832,0.33685591850037194,0.7335572298419372,0.6203602073123472,0.2406573801344394,0.13363199147096044,0.4789355563785078,0.3328810629271487,0.6671327652091348,0.6024706839216151,0.6097031197740999,0.5601326437353384,0.42267646709429596,0.780057500935055,0.11694913951901934,0.7712294880110294,0.18335195932491272,0.2260408898213733,0.6653599358095849,0.7658929140248052,0.7325392946340561,0.6011620436123757,0.12097767544431266,0.17835166610981484,0.3538873210050445
Medan_Air_Base,Phase_II_D1_PAA_3,0.12358128618553364,0.5202850222708374,0.27627692011043203,0.7503116953860658,0.5220828598385688,0.2532542867354641,0.35158354420509286,0.4670984927623233,0.41500465105143736,0.7574361174159718,0.7990705588297716,0.7278008882429804,0.7187182864207479,0.21557154160742564,0.39995100145851725,0.25714393589436946,0.6992739467631702,0.34747585839297135,0.2970032137946906,0.798706583330202,0.5759466860640386,0.13893206968690558,0.27429928467161435,0.5047220959182511,0.16350525091041476,0.3408098059293175,0.17106795148148204,0.4457610719704531,0.7038496753931112,0.1286427981793708,0.19252550810176688,0.20786292117833888,0.20829150165889038,0.37355504920742155,0.5306153102038992,0.6270037654613791,0.7092274642805447,0.5517590491823383,0.39931469493159955
Medan_Air_Base,Phase_II_D2_PAA4,0.11635240909910102,0.5233863938583783,0.11486385541829208,0.6766579839071659,0.6083868890894248,0.4425403487856441,0.19712004535194833,0.7982272385909629,0.6443584088159247,0.6001738925155579,0.4649385627998798,0.32378323691839134,0.5628695787380572,0.33908677481007865,0.11616642645405131,0.2140857270858713,0.31700837517946273,0.10307162102177847,0.2382055539602837,0.7044881318630541,0.5184217225041442,0.3189435907130504,0.5089429478465339,0.2510890998805472,0.14849208814599754,0.6595298149943539,0.6111936263124017,0.18442715094272855,0.447963751399562,0.49137564119274635,0.10174061523975232,0.7195263762313231,0.44635520269987594,0.24011191887388483,0.26595360621363967,0.6562056366430176,0.28278412589616725,0.5601005298813074,0.3886345262179064
Medan_Air_Base,Phase_II_D3_PAA5,0.27794772513571264,0.3364611579748592,0.6849311801916625,0.31783330554674205,0.39154864332894224,0.5541974695100715,0.12036908355123481,0.4476068353295468,0.7691299610548611,0.45024394828940306,0.265332389200644,0.4928737598336388,0.5719952460123201,0.4098272344856162,0.49356720870115967,0.4316487583513111,0.3214016151309043,0.6326844162556896,0.16473723466524492,0.3651082401211856,0.6284425046471344,0.3685071183636879,0.7519964666039186,0.26956892082790196,0.31177447307093886,0.5704204182951959,0.42841109756840934,0.22217246630997833,0.25100296036480124,0.16093537971463964,0.41032181390476885,0.3110941253851376,0.49060963929060375,0.2669393843413391,0.18820239528144705,0.15151158215817553,0.30594641792347266,0.21764141577988655,0.7653208708107987
Medan_Air_Base,Phase_II_D-Day_128_Support_Area,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Medan_Air_Base,Phase_II_Farp_2A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Medan_Air_Base,Phase_II_PAA2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Medan_Air_Base,Port_Teluk_Bayar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Medan_Air_Base,Port_of_Belawan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Medan_Air_Base,Sultan_Iskandar_Muda_Airport,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pekanbaru_Air_Base,Medan_Air_Base,0.18348629994548074,0.5191660175230893,0.32214282100257696,0.7903525948524825,0.6745091769364481,0.7567360694637641,0.1140735154009831,0.4884924925480365,0.19314531239906968,0.18376957013368966,0.2605677016818723,0.4733363974324305,0.7493717384072115,0.16956278174042017,0.3448104911499905,0.6465071841688625,0.32576056742973525,0.256410124669308,0.11933879666651048,0.6549623950543658,0.4557637367506605,0.4985729619746384,0.4664964040272236,0.4353699511055409,0.3058949939951401,0.7256578858924461,0.41966639433245734,0.6361489042506274,0.5827483601870344,0.709591953231248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pekanbaru_Air_Base,Phase_I__II_Recon_Deep_Staging_Location,0.29732967951062617,0.47586350245134657,0.5701849808074062,0.7574135275231759,0.593702982532126,0.2576124141493176,0.6843993126145065,0.7028611317848973,0.7373560294801539,0.5136668559337259,0.6993620622099352,0.36771439421929786,0.3640335139129933,0.16980833250822872,0.4124954977636198,0.2241283249715253,0.3923162976918376,0.31025452979776713,0.4311350655993661,0.16336234652613607,0.5713804004969345,0.5265486988407606,0.3659275553414728,0.4319372991698561,0.5844276190445761,0.26999437119786773,0.6772977519828672,0.5122993087726107,0.6004856468553429,0.7004246700252428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pekanbaru_Air_Base,Phase_I_328_Staging_Location,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pekanbaru_Air_Base,Phase_II_D1_128__328_Supporting_Position,0.4442774039553641,0.4735754638307186,0.5874361592997778,0.4034657713801899,0.4426641290226072,0.36192296849593475,0.34461673023921846,0.4500561523614023,0.5716080647632815,0.324895903054945,0.6470885261535689,0.45114780996500603,0.7194506454248036,0.724889398819801,0.5058659868885111,0.1472471202024719,0.4198171411079429,0.487630523110705,0.18477125048989626,0.5440817372431338,0.24784102506771985,0.5926011608382427,0.4005228329553665,0.6380058723152151,0.45175296526622244,0.1937901570086169,0.5861176272000738,0.5344529453939312,0.24098847042125857,0.4513611073836524,0.7934171757861588,0.33029154126313676,0.6452815169358418,0.31078724869360386,0.21237846679145386,0.5842247510267483,0.7761560733993035,0.7848520449501108,0.4073231033086768
Pekanbaru_Air_Base,Phase_II_D1_PAA_3,0.47928776545425966,0.7962544966244379,0.11494627568602452,0.511576973166553,0.11611030792284001,0.6899487232759588,0.7678619716461254,0.4667133103716943,0.7235557372385358,0.2951640503372749,0.2595601970725195,0.5001994296530002,0.6936741452019296,0.7659591299036875,0.7273099142147984,0.33302636097636007,0.6639685748525591,0.7965874449575093,0.4257848242744252,0.7391767015221594,0.1300065101695337,0.25396266889527985,0.20714332794732404,0.5381177504249826,0.7024183545957442,0.15752855346548486,0.6422517212262919,0.6772167303075302,0.5960061733857459,0.6232194587987143,0.6534733490876867,0.1404476895228622,0.317864189750624,0.17806092495115744,0.299585348264297,0.6075997722201654,0.244882184108519,0.3811452932161705,0.4172207414316734
Pekanbaru_Air_Base,Phase_II_D2_PAA4,0.6574044647058565,0.25288128238035135,0.6318725391869477,0.7104603012212454,0.7548461853793124,0.7646495159941943,0.3200493089167299,0.5064658985940712,0.5023817433297496,0.46714462584948624,0.7822801920638959,0.40264967659490813,0.3138276445341056,0.2516458369073281,0.5692459464634673,0.5247740084909501,0.17788730734412894,0.18368700580979647,0.56391775475585,0.6200884648498702,0.5588200528036347,0.3175393269121325,0.7695644692177938,0.716263484735086,0.2294537946449439,0.1713517813326494,0.6711189610835623,0.7003409277503003,0.483145797145225,0.3857423841288661,0.15668959511571542,0.5913437002107141,0.1918188220885555,0.30071405890583003,0.15155232985170028,0.7302049435036013,0.5041821878525389,0.4081369382515083,0.5735640475477081
Pekanbaru_Air_Base,Phase_II_D3_PAA5,0.7591247246284447,0.13443721690192015,0.1399364560202896,0.17665825335140717,0.7696838057835126,0.6320646579777477,0.5748901058194226,0.46800083312279284,0.14774089140674937,0.19610672476997482,0.7858911549352668,0.2747927108667201,0.1879877742904159,0.4657736943208852,0.45519184095882215,0.382732409646101,0.20935094909212443,0.7839259931791752,0.3368814571689892,0.6195201525206065,0.7727652970258597,0.38582852038629334,0.7128830932295168,0.7079145734492008,0.6270512377711576,0.25486328869652836,0.48117600445174336,0.7808230566317088,0.39929424359747434,0.18653031601669118,0.5405911704897879,0.2581232016421212,0.10486726898096638,0.7659181662976934,0.38904262478408536,0.7517328124546578,0.567041792764659,0.4853554019603691,0.5617422451580866
Pekanbaru_Air_Base,Phase_II_D-Day_128_Support_Area,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pekanbaru_Air_Base,Phase_II_Farp_2A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pekanbaru_Air_Base,Phase_II_PAA2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pekanbaru_Air_Base,Port_Teluk_Bayar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pekanbaru_Air_Base,Port_of_Belawan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pekanbaru_Air_Base,Sultan_Iskandar_Muda_Airport,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_I__II_Recon_Deep_Staging_Location,Banda_Aceh_Port,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_I__II_Recon_Deep_Staging_Location,Medan_Air_Base,0.2546516214843681,0.16510592049083625,0.6063952327190131,0.32686336387966175,0.5623494264298519,0.5717930071787353,0.4304005993073968,0.5536732537952951,0.3725910632965669,0.574835732024863,0.5954412727888991,0.46162119700351034,0.705395513530006,0.20272949276924446,0.10771113024831046,0.3689748372604875,0.2986291028653064,0.15695046184840275,0.15854797003648607,0.16144621924753805,0.40058301820468034,0.4169250777918746,0.2694097118236901,0.38104837408560044,0.6124665018226301,0.7791915009388022,0.3462426912704335,0.6673452615071404,0.43800231140766166,0.6883372129624812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_I__II_Recon_Deep_Staging_Location,Pekanbaru_Air_Base,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_I__II_Recon_Deep_Staging_Location,Port_Teluk_Bayar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_I__II_Recon_Deep_Staging_Location,Port_of_Belawan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_I__II_Recon_Deep_Staging_Location,Sultan_Iskandar_Muda_Airport,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_I_128_Staging_Location,Banda_Aceh_Port,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_I_128_Staging_Location,Medan_Air_Base,0.21767707573280654,0.6299860473546768,0.7617393930816343,0.5455540229142098,0.28069456734591347,0.2132904038552929,0.5397238091528085,0.6982964059392097,0.6411589157506052,0.20902418251288585,0.5293334006064211,0.5390228401758624,0.17029541833085177,0.3201423656077388,0.151253704489423,0.35416467164119203,0.2564939877361424,0.6677705913331092,0.29255282046300735,0.6476567503427919,0.5273034203893949,0.14671020949593672,0.46400689197807354,0.38941392957318255,0.6240919929567377,0.17238698051659598,0.5580426554473147,0.78557631128496,0.3667336256393924,0.49495088665414677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_I_128_Staging_Location,Phase_I_313_Staging_Location,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phase_I_128_Staging_Location,Phase_I_328_Staging_Location,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
