h,l,lprime, t, Zvalue
C-17, Juneau_Airport, Camp_Pendleton_Airport, 10, 0.0362638
C-17, Juneau_Airport, Camp_Pendleton_Airport, 11, 0.0168164
C-17, Juneau_Airport, Camp_Pendleton_Airport, 12, 0
C-17, Juneau_Airport, Camp_Pendleton_Airport, 13, 0
C-17, Juneau_Airport, Camp_Pendleton_Airport, 14, 0
C-17, Juneau_Airport, Camp_Pendleton_Airport, 15, 0
C-17, Juneau_Airport, Camp_Pendleton_Airport, 16, 0
C-17, Juneau_Airport, Camp_Pendleton_Airport, 17, 0
C-17, Juneau_Airport, Camp_Pendleton_Airport, 18, 0
C-17, Juneau_Airport, Camp_Pendleton_Airport, 19, 0
C-17, Juneau_Airport, Camp_Pendleton_Airport, 20, 0
C-17, Juneau_Airport, Camp_Pendleton_Airport, 21, 0
C-17, Juneau_Airport, Camp_Pendleton_Airport, 22, 0
C-17, Juneau_Airport, Camp_Pendleton_Airport, 23, 0
C-17, Juneau_Airport, Camp_Pendleton_Airport, 24, 0
C-17, Juneau_Airport, Camp_Pendleton_Airport, 25, 0
C-17, Juneau_Airport, Camp_Pendleton_Airport, 26, 0
C-17, Juneau_Airport, Camp_Pendleton_Airport, 27, 0
C-17, Juneau_Airport, Camp_Pendleton_Airport, 28, 0
C-17, Juneau_Airport, Camp_Pendleton_Airport, 29, 0
C-17, Juneau_Airport, Camp_Pendleton_Airport, 30, 0
C-17, Juneau_Airport, Camp_Pendleton_Airport, 31, 0
C-17, Juneau_Airport, Camp_Pendleton_Airport, 32, 0
C-17, Juneau_Airport, Camp_Pendleton_Airport, 33, 0
C-17, Elmendorf_AFB, Juneau_Airport, 0, 0
C-17, Elmendorf_AFB, Juneau_Airport, 1, 0
C-17, Elmendorf_AFB, Juneau_Airport, 2, 0
C-17, Elmendorf_AFB, Juneau_Airport, 3, 0
C-17, Elmendorf_AFB, Juneau_Airport, 4, 0
C-17, Elmendorf_AFB, Juneau_Airport, 5, 0
C-17, Elmendorf_AFB, Juneau_Airport, 6, 0
C-17, Elmendorf_AFB, Juneau_Airport, 7, 0
C-17, Elmendorf_AFB, Juneau_Airport, 8, 0
C-17, Elmendorf_AFB, Juneau_Airport, 9, 0
C-17, Elmendorf_AFB, Juneau_Airport, 10, 0
C-17, Elmendorf_AFB, Juneau_Airport, 11, 0
C-17, Elmendorf_AFB, Juneau_Airport, 12, 0
C-17, Elmendorf_AFB, Juneau_Airport, 13, 0.0108356
C-17, Elmendorf_AFB, Juneau_Airport, 14, 0.0253577
C-17, Elmendorf_AFB, Juneau_Airport, 15, 0.0198276
C-17, Elmendorf_AFB, Juneau_Airport, 16, 0
C-17, Elmendorf_AFB, Juneau_Airport, 17, 0.0396551
C-17, Elmendorf_AFB, Juneau_Airport, 18, 0
C-17, Elmendorf_AFB, Juneau_Airport, 19, 0.0212485
C-17, Elmendorf_AFB, Juneau_Airport, 20, 0
C-17, Elmendorf_AFB, Juneau_Airport, 21, 0
C-17, Elmendorf_AFB, Juneau_Airport, 22, 0
C-17, Elmendorf_AFB, Juneau_Airport, 23, 0
C-17, Elmendorf_AFB, Juneau_Airport, 24, 0
C-17, Elmendorf_AFB, Juneau_Airport, 25, 0
C-17, Elmendorf_AFB, Juneau_Airport, 26, 0
C-17, Elmendorf_AFB, Juneau_Airport, 27, 0
C-17, Elmendorf_AFB, Juneau_Airport, 28, 0
C-17, Elmendorf_AFB, Juneau_Airport, 29, 0
C-17, Elmendorf_AFB, Juneau_Airport, 30, 0
C-17, Elmendorf_AFB, Juneau_Airport, 31, 0
C-17, Elmendorf_AFB, Juneau_Airport, 32, 0
C-17, Elmendorf_AFB, Juneau_Airport, 33, 0
C-17, Elmendorf_AFB, Nome_Airport, 0, 0
C-17, Elmendorf_AFB, Nome_Airport, 1, 0
C-17, Elmendorf_AFB, Nome_Airport, 2, 0.178186
C-17, Elmendorf_AFB, Nome_Airport, 3, 0
C-17, Elmendorf_AFB, Nome_Airport, 4, 0
C-17, Elmendorf_AFB, Nome_Airport, 5, 0
C-17, Elmendorf_AFB, Nome_Airport, 6, 0.0235823
C-17, Elmendorf_AFB, Nome_Airport, 7, 0.00475716
C-17, Elmendorf_AFB, Nome_Airport, 8, 0.0591205
C-17, Elmendorf_AFB, Nome_Airport, 9, 0.112462
C-17, Elmendorf_AFB, Nome_Airport, 10, 0.386577
C-17, Elmendorf_AFB, Nome_Airport, 11, 0.245084
C-17, Elmendorf_AFB, Nome_Airport, 12, 0.0198276
C-17, Elmendorf_AFB, Nome_Airport, 13, 0.0452558
C-17, Elmendorf_AFB, Nome_Airport, 14, 0
C-17, Elmendorf_AFB, Nome_Airport, 15, 0
C-17, Elmendorf_AFB, Nome_Airport, 16, 0
C-17, Elmendorf_AFB, Nome_Airport, 17, 0
C-17, Elmendorf_AFB, Nome_Airport, 18, 0
C-17, Elmendorf_AFB, Nome_Airport, 19, 0
C-17, Elmendorf_AFB, Nome_Airport, 20, 0
C-17, Elmendorf_AFB, Nome_Airport, 21, 0
C-17, Elmendorf_AFB, Nome_Airport, 22, 0
C-17, Elmendorf_AFB, Nome_Airport, 23, 0
C-17, Elmendorf_AFB, Nome_Airport, 24, 0
C-17, Elmendorf_AFB, Nome_Airport, 25, 0.0198276
C-17, Elmendorf_AFB, Nome_Airport, 26, 0.031841
C-17, Elmendorf_AFB, Nome_Airport, 27, 0.0654158
C-17, Elmendorf_AFB, Nome_Airport, 28, 0.00211311
C-17, Elmendorf_AFB, Nome_Airport, 29, 0.197594
C-17, Elmendorf_AFB, Nome_Airport, 30, 0
C-17, Elmendorf_AFB, Nome_Airport, 31, 0
C-17, Elmendorf_AFB, Nome_Airport, 32, 0.137997
C-17, Elmendorf_AFB, Nome_Airport, 33, 0
C-17, Elmendorf_AFB, Camp_Pendleton_Airport, 0, 0
C-17, Elmendorf_AFB, Camp_Pendleton_Airport, 1, 0
C-17, Elmendorf_AFB, Camp_Pendleton_Airport, 2, 0
C-17, Elmendorf_AFB, Camp_Pendleton_Airport, 3, 0
C-17, Elmendorf_AFB, Camp_Pendleton_Airport, 4, 0
C-17, Elmendorf_AFB, Camp_Pendleton_Airport, 5, 0
C-17, Elmendorf_AFB, Camp_Pendleton_Airport, 6, 0
C-17, Elmendorf_AFB, Camp_Pendleton_Airport, 7, 0
C-17, Elmendorf_AFB, Camp_Pendleton_Airport, 8, 0
C-17, Elmendorf_AFB, Camp_Pendleton_Airport, 9, 0
C-17, Elmendorf_AFB, Camp_Pendleton_Airport, 10, 0
C-17, Elmendorf_AFB, Camp_Pendleton_Airport, 11, 0
C-17, Elmendorf_AFB, Camp_Pendleton_Airport, 12, 0
C-17, Elmendorf_AFB, Camp_Pendleton_Airport, 13, 0
C-17, Elmendorf_AFB, Camp_Pendleton_Airport, 14, 0
C-17, Elmendorf_AFB, Camp_Pendleton_Airport, 15, 0
C-17, Elmendorf_AFB, Camp_Pendleton_Airport, 16, 0
C-17, Elmendorf_AFB, Camp_Pendleton_Airport, 17, 0
C-17, Elmendorf_AFB, Camp_Pendleton_Airport, 18, 0
C-17, Elmendorf_AFB, Camp_Pendleton_Airport, 19, 0
C-17, Elmendorf_AFB, Camp_Pendleton_Airport, 20, 0
C-17, Elmendorf_AFB, Camp_Pendleton_Airport, 21, 0
C-17, Elmendorf_AFB, Camp_Pendleton_Airport, 22, 0
C-17, Elmendorf_AFB, Camp_Pendleton_Airport, 23, 0
C-17, Elmendorf_AFB, Camp_Pendleton_Airport, 24, 0
C-17, Elmendorf_AFB, Camp_Pendleton_Airport, 25, 0
C-17, Elmendorf_AFB, Camp_Pendleton_Airport, 26, 0
C-17, Elmendorf_AFB, Camp_Pendleton_Airport, 27, 0
C-17, Elmendorf_AFB, Camp_Pendleton_Airport, 28, 0
C-17, Elmendorf_AFB, Camp_Pendleton_Airport, 29, 0
C-17, Elmendorf_AFB, Camp_Pendleton_Airport, 30, 0
C-17, Elmendorf_AFB, Camp_Pendleton_Airport, 31, 0
C-17, Elmendorf_AFB, Camp_Pendleton_Airport, 32, 0
C-17, Elmendorf_AFB, Camp_Pendleton_Airport, 33, 0
C-17, Nome_Airport, Juneau_Airport, 0, 0
C-17, Nome_Airport, Juneau_Airport, 1, 0
C-17, Nome_Airport, Juneau_Airport, 2, 0.433529
C-17, Nome_Airport, Juneau_Airport, 3, 0
C-17, Nome_Airport, Juneau_Airport, 4, 0
C-17, Nome_Airport, Juneau_Airport, 5, 0.198388
C-17, Nome_Airport, Juneau_Airport, 6, 0.0279834
C-17, Nome_Airport, Juneau_Airport, 7, 0
C-17, Nome_Airport, Juneau_Airport, 8, 0
C-17, Nome_Airport, Juneau_Airport, 9, 0
C-17, Nome_Airport, Juneau_Airport, 10, 0
C-17, Nome_Airport, Juneau_Airport, 11, 0
C-17, Nome_Airport, Juneau_Airport, 12, 0
C-17, Nome_Airport, Juneau_Airport, 13, 0
C-17, Nome_Airport, Juneau_Airport, 14, 0
C-17, Nome_Airport, Juneau_Airport, 15, 0
C-17, Nome_Airport, Juneau_Airport, 16, 0
C-17, Nome_Airport, Juneau_Airport, 17, 0
C-17, Nome_Airport, Juneau_Airport, 18, 0
C-17, Nome_Airport, Juneau_Airport, 19, 0
C-17, Nome_Airport, Juneau_Airport, 20, 0
C-17, Nome_Airport, Juneau_Airport, 21, 0
C-17, Nome_Airport, Juneau_Airport, 22, 0
C-17, Nome_Airport, Juneau_Airport, 23, 0
C-17, Nome_Airport, Juneau_Airport, 24, 0
C-17, Nome_Airport, Juneau_Airport, 25, 0
C-17, Nome_Airport, Juneau_Airport, 26, 0
C-17, Nome_Airport, Juneau_Airport, 27, 0
C-17, Nome_Airport, Juneau_Airport, 28, 0
C-17, Nome_Airport, Juneau_Airport, 29, 0
C-17, Nome_Airport, Juneau_Airport, 30, 0
C-17, Nome_Airport, Juneau_Airport, 31, 0
C-17, Nome_Airport, Juneau_Airport, 32, 0
C-17, Nome_Airport, Juneau_Airport, 33, 0
C-17, Nome_Airport, Elmendorf_AFB, 0, 0
C-17, Nome_Airport, Elmendorf_AFB, 1, 0
C-17, Nome_Airport, Elmendorf_AFB, 2, 0
C-17, Nome_Airport, Elmendorf_AFB, 3, 0
C-17, Nome_Airport, Elmendorf_AFB, 4, 0.436798
C-17, Nome_Airport, Elmendorf_AFB, 5, 0.000403284
C-17, Nome_Airport, Elmendorf_AFB, 6, 0
C-17, Nome_Airport, Elmendorf_AFB, 7, 0
C-17, Nome_Airport, Elmendorf_AFB, 8, 0
C-17, Nome_Airport, Elmendorf_AFB, 9, 0
C-17, Nome_Airport, Elmendorf_AFB, 10, 0
C-17, Nome_Airport, Elmendorf_AFB, 11, 0
C-17, Nome_Airport, Elmendorf_AFB, 12, 0
C-17, Nome_Airport, Elmendorf_AFB, 13, 0
C-17, Nome_Airport, Elmendorf_AFB, 14, 0
C-17, Nome_Airport, Elmendorf_AFB, 15, 0
C-17, Nome_Airport, Elmendorf_AFB, 16, 0
C-17, Nome_Airport, Elmendorf_AFB, 17, 0
C-17, Nome_Airport, Elmendorf_AFB, 18, 0
C-17, Nome_Airport, Elmendorf_AFB, 19, 0
C-17, Nome_Airport, Elmendorf_AFB, 20, 0
C-17, Nome_Airport, Elmendorf_AFB, 21, 0
C-17, Nome_Airport, Elmendorf_AFB, 22, 0
C-17, Nome_Airport, Elmendorf_AFB, 23, 0
C-17, Nome_Airport, Elmendorf_AFB, 24, 0
C-17, Nome_Airport, Elmendorf_AFB, 25, 0
C-17, Nome_Airport, Elmendorf_AFB, 26, 0
C-17, Nome_Airport, Elmendorf_AFB, 27, 0
C-17, Nome_Airport, Elmendorf_AFB, 28, 0
C-17, Nome_Airport, Elmendorf_AFB, 29, 0
C-17, Nome_Airport, Elmendorf_AFB, 30, 0
C-17, Nome_Airport, Elmendorf_AFB, 31, 0
C-17, Nome_Airport, Elmendorf_AFB, 32, 0
C-17, Nome_Airport, Elmendorf_AFB, 33, 0
C-17, Nome_Airport, Camp_Pendleton_Airport, 0, 0
C-17, Nome_Airport, Camp_Pendleton_Airport, 1, 0
C-17, Nome_Airport, Camp_Pendleton_Airport, 2, 0
C-17, Nome_Airport, Camp_Pendleton_Airport, 3, 0
C-17, Nome_Airport, Camp_Pendleton_Airport, 4, 0
C-17, Nome_Airport, Camp_Pendleton_Airport, 5, 0
C-17, Nome_Airport, Camp_Pendleton_Airport, 6, 0
C-17, Nome_Airport, Camp_Pendleton_Airport, 7, 0
C-17, Nome_Airport, Camp_Pendleton_Airport, 8, 0
C-17, Nome_Airport, Camp_Pendleton_Airport, 9, 0
C-17, Nome_Airport, Camp_Pendleton_Airport, 10, 0
C-17, Nome_Airport, Camp_Pendleton_Airport, 11, 0
C-17, Nome_Airport, Camp_Pendleton_Airport, 12, 0
C-17, Nome_Airport, Camp_Pendleton_Airport, 13, 0
C-17, Nome_Airport, Camp_Pendleton_Airport, 14, 0
C-17, Nome_Airport, Camp_Pendleton_Airport, 15, 0
C-17, Nome_Airport, Camp_Pendleton_Airport, 16, 0
C-17, Nome_Airport, Camp_Pendleton_Airport, 17, 0
C-17, Nome_Airport, Camp_Pendleton_Airport, 18, 0
C-17, Nome_Airport, Camp_Pendleton_Airport, 19, 0
C-17, Nome_Airport, Camp_Pendleton_Airport, 20, 0
C-17, Nome_Airport, Camp_Pendleton_Airport, 21, 0
C-17, Nome_Airport, Camp_Pendleton_Airport, 22, 0
C-17, Nome_Airport, Camp_Pendleton_Airport, 23, 0
C-17, Nome_Airport, Camp_Pendleton_Airport, 24, 0
C-17, Nome_Airport, Camp_Pendleton_Airport, 25, 0
C-17, Nome_Airport, Camp_Pendleton_Airport, 26, 0
C-17, Nome_Airport, Camp_Pendleton_Airport, 27, 0
C-17, Nome_Airport, Camp_Pendleton_Airport, 28, 0
C-17, Nome_Airport, Camp_Pendleton_Airport, 29, 0
C-17, Nome_Airport, Camp_Pendleton_Airport, 30, 0
C-17, Nome_Airport, Camp_Pendleton_Airport, 31, 0
C-17, Nome_Airport, Camp_Pendleton_Airport, 32, 0
C-17, Nome_Airport, Camp_Pendleton_Airport, 33, 0
C-17, Camp_Pendleton_Airport, Juneau_Airport, 0, 0.447258
C-17, Camp_Pendleton_Airport, Juneau_Airport, 1, 0.218619
C-17, Camp_Pendleton_Airport, Juneau_Airport, 2, 0
C-17, Camp_Pendleton_Airport, Juneau_Airport, 3, 0
C-17, Camp_Pendleton_Airport, Juneau_Airport, 4, 0.907996
C-17, Camp_Pendleton_Airport, Juneau_Airport, 5, 0
C-17, Camp_Pendleton_Airport, Juneau_Airport, 6, 0
C-17, Camp_Pendleton_Airport, Juneau_Airport, 7, 0
C-17, Camp_Pendleton_Airport, Juneau_Airport, 8, 0
C-17, Camp_Pendleton_Airport, Juneau_Airport, 9, 0
C-17, Camp_Pendleton_Airport, Juneau_Airport, 10, 0
C-17, Camp_Pendleton_Airport, Juneau_Airport, 11, 0
C-17, Camp_Pendleton_Airport, Juneau_Airport, 12, 0
C-17, Camp_Pendleton_Airport, Juneau_Airport, 13, 0
C-17, Camp_Pendleton_Airport, Juneau_Airport, 14, 0
C-17, Camp_Pendleton_Airport, Juneau_Airport, 15, 0
C-17, Camp_Pendleton_Airport, Juneau_Airport, 16, 0
C-17, Camp_Pendleton_Airport, Juneau_Airport, 17, 0
C-17, Camp_Pendleton_Airport, Juneau_Airport, 18, 0
C-17, Camp_Pendleton_Airport, Juneau_Airport, 19, 0
C-17, Camp_Pendleton_Airport, Juneau_Airport, 20, 0
C-17, Camp_Pendleton_Airport, Juneau_Airport, 21, 0
C-17, Camp_Pendleton_Airport, Juneau_Airport, 22, 0
C-17, Camp_Pendleton_Airport, Juneau_Airport, 23, 0
C-17, Camp_Pendleton_Airport, Juneau_Airport, 24, 0
C-17, Camp_Pendleton_Airport, Juneau_Airport, 25, 0
C-17, Camp_Pendleton_Airport, Juneau_Airport, 26, 0
C-17, Camp_Pendleton_Airport, Juneau_Airport, 27, 0
C-17, Camp_Pendleton_Airport, Juneau_Airport, 28, 0
C-17, Camp_Pendleton_Airport, Juneau_Airport, 29, 0
C-17, Camp_Pendleton_Airport, Juneau_Airport, 30, 0
C-17, Camp_Pendleton_Airport, Juneau_Airport, 31, 0
C-17, Camp_Pendleton_Airport, Juneau_Airport, 32, 0
C-17, Camp_Pendleton_Airport, Juneau_Airport, 33, 0
C-17, Camp_Pendleton_Airport, Elmendorf_AFB, 0, 0.178186
C-17, Camp_Pendleton_Airport, Elmendorf_AFB, 1, 1.17647e-05
C-17, Camp_Pendleton_Airport, Elmendorf_AFB, 2, 0
C-17, Camp_Pendleton_Airport, Elmendorf_AFB, 3, 0.143856
C-17, Camp_Pendleton_Airport, Elmendorf_AFB, 4, 0
C-17, Camp_Pendleton_Airport, Elmendorf_AFB, 5, 0
C-17, Camp_Pendleton_Airport, Elmendorf_AFB, 6, 0
C-17, Camp_Pendleton_Airport, Elmendorf_AFB, 7, 0
C-17, Camp_Pendleton_Airport, Elmendorf_AFB, 8, 0
C-17, Camp_Pendleton_Airport, Elmendorf_AFB, 9, 0
C-17, Camp_Pendleton_Airport, Elmendorf_AFB, 10, 0
C-17, Camp_Pendleton_Airport, Elmendorf_AFB, 11, 0.0362638
C-17, Camp_Pendleton_Airport, Elmendorf_AFB, 12, 0.00553017
C-17, Camp_Pendleton_Airport, Elmendorf_AFB, 13, 0
C-17, Camp_Pendleton_Airport, Elmendorf_AFB, 14, 0
C-17, Camp_Pendleton_Airport, Elmendorf_AFB, 15, 0
C-17, Camp_Pendleton_Airport, Elmendorf_AFB, 16, 0
C-17, Camp_Pendleton_Airport, Elmendorf_AFB, 17, 0
C-17, Camp_Pendleton_Airport, Elmendorf_AFB, 18, 0
C-17, Camp_Pendleton_Airport, Elmendorf_AFB, 19, 0
C-17, Camp_Pendleton_Airport, Elmendorf_AFB, 20, 0
C-17, Camp_Pendleton_Airport, Elmendorf_AFB, 21, 0
C-17, Camp_Pendleton_Airport, Elmendorf_AFB, 22, 0
C-17, Camp_Pendleton_Airport, Elmendorf_AFB, 23, 0
C-17, Camp_Pendleton_Airport, Elmendorf_AFB, 24, 0
C-17, Camp_Pendleton_Airport, Elmendorf_AFB, 25, 0
C-17, Camp_Pendleton_Airport, Elmendorf_AFB, 26, 0
C-17, Camp_Pendleton_Airport, Elmendorf_AFB, 27, 0
C-17, Camp_Pendleton_Airport, Elmendorf_AFB, 28, 0
C-17, Camp_Pendleton_Airport, Elmendorf_AFB, 29, 0
C-17, Camp_Pendleton_Airport, Elmendorf_AFB, 30, 0
C-17, Camp_Pendleton_Airport, Elmendorf_AFB, 31, 0
C-17, Camp_Pendleton_Airport, Elmendorf_AFB, 32, 0
C-17, Camp_Pendleton_Airport, Elmendorf_AFB, 33, 0
C-17, Camp_Pendleton_Airport, Nome_Airport, 0, 0.433529
C-17, Camp_Pendleton_Airport, Nome_Airport, 1, 2.35294e-05
C-17, Camp_Pendleton_Airport, Nome_Airport, 2, 0
C-17, Camp_Pendleton_Airport, Nome_Airport, 3, 0
C-17, Camp_Pendleton_Airport, Nome_Airport, 4, 0
C-17, Camp_Pendleton_Airport, Nome_Airport, 5, 0
C-17, Camp_Pendleton_Airport, Nome_Airport, 6, 0
C-17, Camp_Pendleton_Airport, Nome_Airport, 7, 0
C-17, Camp_Pendleton_Airport, Nome_Airport, 8, 0
C-17, Camp_Pendleton_Airport, Nome_Airport, 9, 0
C-17, Camp_Pendleton_Airport, Nome_Airport, 10, 0
C-17, Camp_Pendleton_Airport, Nome_Airport, 11, 0
C-17, Camp_Pendleton_Airport, Nome_Airport, 12, 0
C-17, Camp_Pendleton_Airport, Nome_Airport, 13, 0.01373
C-17, Camp_Pendleton_Airport, Nome_Airport, 14, 0
C-17, Camp_Pendleton_Airport, Nome_Airport, 15, 0
C-17, Camp_Pendleton_Airport, Nome_Airport, 16, 0
C-17, Camp_Pendleton_Airport, Nome_Airport, 17, 0
C-17, Camp_Pendleton_Airport, Nome_Airport, 18, 0
C-17, Camp_Pendleton_Airport, Nome_Airport, 19, 0
C-17, Camp_Pendleton_Airport, Nome_Airport, 20, 0
C-17, Camp_Pendleton_Airport, Nome_Airport, 21, 0
C-17, Camp_Pendleton_Airport, Nome_Airport, 22, 0
C-17, Camp_Pendleton_Airport, Nome_Airport, 23, 0
C-17, Camp_Pendleton_Airport, Nome_Airport, 24, 0
C-17, Camp_Pendleton_Airport, Nome_Airport, 25, 0
C-17, Camp_Pendleton_Airport, Nome_Airport, 26, 0
C-17, Camp_Pendleton_Airport, Nome_Airport, 27, 0
C-17, Camp_Pendleton_Airport, Nome_Airport, 28, 0
C-17, Camp_Pendleton_Airport, Nome_Airport, 29, 0
C-17, Camp_Pendleton_Airport, Nome_Airport, 30, 0
C-17, Camp_Pendleton_Airport, Nome_Airport, 31, 0
C-17, Camp_Pendleton_Airport, Nome_Airport, 32, 0
C-17, Camp_Pendleton_Airport, Nome_Airport, 33, 0
OSV, Port_Chilkoot, Anchorage_Port, 0, 0
OSV, Port_Chilkoot, Anchorage_Port, 1, 0
OSV, Port_Chilkoot, Anchorage_Port, 2, 0
OSV, Port_Chilkoot, Anchorage_Port, 3, 0
OSV, Port_Chilkoot, Anchorage_Port, 4, 0
OSV, Port_Chilkoot, Anchorage_Port, 5, 0
OSV, Port_Chilkoot, Anchorage_Port, 6, 0
OSV, Port_Chilkoot, Anchorage_Port, 7, 0
OSV, Port_Chilkoot, Anchorage_Port, 8, 0
OSV, Port_Chilkoot, Anchorage_Port, 9, 0
OSV, Port_Chilkoot, Anchorage_Port, 10, 0
OSV, Port_Chilkoot, Anchorage_Port, 11, 0
OSV, Port_Chilkoot, Anchorage_Port, 12, 0
OSV, Port_Chilkoot, Anchorage_Port, 13, 0
OSV, Port_Chilkoot, Anchorage_Port, 14, 0
OSV, Port_Chilkoot, Anchorage_Port, 15, 0
OSV, Port_Chilkoot, Anchorage_Port, 16, 0
OSV, Port_Chilkoot, Anchorage_Port, 17, 0
OSV, Port_Chilkoot, Anchorage_Port, 18, 0
OSV, Port_Chilkoot, Anchorage_Port, 19, 0
OSV, Port_Chilkoot, Anchorage_Port, 20, 0
OSV, Port_Chilkoot, Anchorage_Port, 21, 0
OSV, Port_Chilkoot, Anchorage_Port, 22, 0
OSV, Port_Chilkoot, Anchorage_Port, 23, 0
OSV, Port_Chilkoot, Anchorage_Port, 24, 0
OSV, Port_Chilkoot, Anchorage_Port, 25, 0
OSV, Port_Chilkoot, Anchorage_Port, 26, 0
OSV, Port_Chilkoot, Anchorage_Port, 27, 0
OSV, Port_Chilkoot, Anchorage_Port, 28, 0
OSV, Port_Chilkoot, Anchorage_Port, 29, 0
OSV, Port_Chilkoot, Anchorage_Port, 30, 0
OSV, Port_Chilkoot, Seward_MPF_Port, 0, 0
OSV, Port_Chilkoot, Seward_MPF_Port, 1, 0
OSV, Port_Chilkoot, Seward_MPF_Port, 2, 0
OSV, Port_Chilkoot, Seward_MPF_Port, 3, 0.0200424
